"GeneID","geneSymbol","chr","strand","exonStart_0base","exonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
"ENSG00000177842","ZNF620","3","+",40511469,40511596,40506303,40506376,40515859,40515944,"5,0,8","16,7,22","10,2,2","0,0,0",276,149,3.44e-15,9.68e-12,"0.144,0.0,0.164","1.0,1.0,1.0",-0.897
"ENSG00000177842","ZNF620","3","+",40512401,40512515,40506303,40506376,40515859,40515944,"8,0,6","16,7,22","17,13,3","0,0,0",263,149,0,0,"0.221,0.0,0.134","1.0,1.0,1.0",-0.882
"ENSG00000163159","VPS72","1","-",151171632,151171763,151169986,151170103,151184316,151184493,"2,0,0","1,8,2","1,3,12","0,0,0",280,149,6.2e-12,1.03e-08,"0.516,0.0,0.0","1.0,1.0,1.0",-0.828
"ENSG00000160124","CCDC58","3","-",122365564,122365633,122365335,122365466,122368175,122368322,"3,0,1","11,2,23","8,2,14","0,0,5",218,149,1.74e-09,1.78e-06,"0.157,0.0,0.029","1.0,1.0,0.657",-0.824
"ENSG00000173517","PEAK1","15","-",77283882,77284030,77252421,77252526,77284957,77285055,"0,0,13","2,4,4","30,16,10","5,0,0",297,149,5.41e-05,0.017318112,"0.0,0.0,0.62","0.751,1.0,1.0",-0.71
"ENSG00000168781","PPIP5K1","15","-",43564102,43564165,43558794,43558932,43564866,43564992,"32,0,8","18,9,10","23,29,51","0,0,0",212,149,2.25e-12,4.16e-09,"0.555,0.0,0.36","1.0,1.0,1.0",-0.695
"ENSG00000155366","RHOC","1","-",112705604,112705733,112705099,112705168,112707077,112707116,"3,0,7","26,17,10","10,2,8","9,0,0",278,149,0.000171833,0.045011106,"0.058,0.0,0.273","0.373,1.0,1.0",-0.681
"ENSG00000132676","DAP3","1","+",155727607,155727738,155709772,155709824,155731355,155731411,"0,0,28","3,19,12","10,10,24","0,0,9",280,149,2.74e-05,0.009726017,"0.0,0.0,0.554","1.0,1.0,0.587",-0.678
"ENSG00000051825","MPHOSPH9","12","-",123154381,123154430,123152319,123152625,123160780,123160849,"0,0,1","2,13,5","2,10,11","1,1,4",198,149,6.54e-11,8.96e-08,"0.0,0.0,0.131","0.601,0.883,0.674",-0.676
"ENSG00000179406","LINC00174","7","-",66382701,66382912,66382418,66382427,66390103,66390250,"5,0,14","7,11,8","8,9,9","0,2,0",360,149,3.12e-07,0.000202187,"0.228,0.0,0.42","1.0,0.651,1.0",-0.668
"ENSG00000133466","C1QTNF6","22","-",37191671,37191737,37190864,37190928,37195380,37195458,"0,6,0","7,0,2","6,1,10","0,0,0",215,149,0.000181629,0.047385483,"0.0,1.0,0.0","1.0,1.0,1.0",-0.667
"ENSG00000188283","ZNF383","19","+",37219598,37219749,37217925,37218274,37224817,37224879,"5,0,7","4,5,2","2,3,8","0,0,0",300,149,1.51e-07,0.000108812,"0.383,0.0,0.635","1.0,1.0,1.0",-0.661
"ENSG00000117362","APH1A","1","-",150267956,150267991,150267355,150267478,150268697,150269015,"26,0,4","17,2,7","14,1,13","0,0,2",184,149,2.67e-06,0.001351271,"0.553,0.0,0.316","1.0,1.0,0.84",-0.657
"ENSG00000123358","NR4A1","12","+",52052473,52052645,52051458,52051568,52054326,52054882,"2,0,4","33,22,7","8,7,3","0,13,0",321,149,0.000184352,0.047902553,"0.027,0.0,0.21","1.0,0.2,1.0",-0.654
"ENSG00000163159","VPS72","1","-",151171632,151171763,151169986,151170103,151178000,151178145,"1,0,0","5,4,2","1,3,17","1,0,4",280,149,5.73e-06,0.002574514,"0.096,0.0,0.0","0.347,1.0,0.693",-0.648
"ENSG00000234062","AL390879.1","X","+",136994846,136994995,136925246,136925379,137021411,137021479,"0,0,0","1,12,9","4,10,11","7,2,0",298,149,3.37e-06,0.0016655,"0.0,0.0,0.0","0.222,0.714,1.0",-0.645
"ENSG00000109606","DHX15","4","-",24580719,24580942,24576468,24576678,24584183,24584282,"4,0,15","6,22,1","9,12,10","0,0,0",372,149,1.16e-07,8.65e-05,"0.211,0.0,0.857","1.0,1.0,1.0",-0.644
"ENSG00000196295","GARS-DT","7","-",30552099,30552179,30551317,30551479,30561465,30561487,"2,0,24","3,7,5","10,27,26","0,0,1",229,149,7.94e-07,0.000467271,"0.303,0.0,0.757","1.0,1.0,0.944",-0.628
"ENSG00000165874","SHLD2P1","10","-",46625806,46626013,46621605,46621834,46630952,46631087,"3,0,6","3,5,1","17,15,28","1,0,0",356,149,7.8e-07,0.000463095,"0.295,0.0,0.715","0.877,1.0,1.0",-0.622
"ENSG00000116698","SMG7","1","+",183473720,183473898,183472620,183472649,183501130,183501267,"8,0,14","7,7,9","3,7,5","0,2,0",327,149,4.16e-05,0.013726692,"0.342,0.0,0.415","1.0,0.615,1.0",-0.619
"ENSG00000108651","UTP6","17","-",31866654,31866715,31865365,31865438,31873377,31873395,"10,0,8","7,2,6","13,13,30","1,2,1",210,149,0.000151352,0.040633341,"0.503,0.0,0.486","0.902,0.822,0.955",-0.563
