"GeneID","geneSymbol","chr","strand","1stExonStart_0base","1stExonEnd","2ndExonStart_0base","2ndExonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
"ENSG00000136143","SUCLA2","13","-",47956839,47956878,47965577,47965640,47954395,47954557,47968594,47968733,"0,2,0","4,6,9","3,1,5","0,2,0",212,188,1.34e-07,3.94e-05,"0.0,0.228,0.0","1.0,0.307,1.0",-0.693
"ENSG00000187790","FANCM","14","+",45140631,45140709,45148836,45148995,45137068,45137241,45151396,45151528,"0,0,0","4,13,14","1,5,2","0,7,2",227,308,0.000250783,0.029321622,"0.0,0.0,0.0","1.0,0.492,0.576",-0.689
"ENSG00000179406","LINC00174","7","-",66401194,66401394,66402456,66402545,66400922,66401027,66407289,66407364,"0,1,0","2,2,4","4,4,5","0,2,5",238,349,2.02e-06,0.000471649,"0.0,0.423,0.0","1.0,0.746,0.595",-0.639
"ENSG00000222009","BTBD19","1","+",44810212,44810249,44810553,44810607,44808810,44808906,44812038,44812098,"1,0,1","3,5,11","4,6,7","0,6,3",186,203,7.93e-07,0.000204093,"0.267,0.0,0.09","1.0,0.522,0.718",-0.628
"ENSG00000088387","DOCK9","13","-",98845328,98845372,98845923,98845991,98837493,98837609,98848591,98848639,"18,10,11","43,37,7","54,53,41","1,1,9",217,193,5.9e-11,4.34e-08,"0.271,0.194,0.583","0.98,0.979,0.802",-0.571
"ENSG00000124222","STX16","20","+",58659622,58659634,58667200,58667318,58652072,58652087,58667489,58667597,"2,0,0","8,4,25","0,113,13","2,3,0",161,267,1.14e-07,3.55e-05,"0.293,0.0,0.0","0.0,0.984,1.0",-0.564
"ENSG00000126561","STAT5A","17","+",42289865,42290022,42291971,42292061,42289401,42289539,42295618,42295793,"0,0,0","2,1,1","4,2,6","2,4,2",306,239,5.32e-06,0.001094426,"0.0,0.0,0.0","0.61,0.281,0.701",-0.531
"ENSG00000136531","SCN2A","2","+",165309164,165309256,165309351,165309443,165308665,165308794,165310322,165310595,"3,0,2","5,31,36","23,39,42","17,9,25",241,241,6.39e-10,3.13e-07,"0.375,0.0,0.053","0.575,0.812,0.627",-0.529
"ENSG00000132970","WASF3","13","+",26676548,26676724,26680034,26680201,26671871,26671989,26681053,26681320,"22,27,7","41,32,35","66,70,69","19,16,3",325,316,9.28e-11,6.37e-08,"0.343,0.451,0.163","0.772,0.81,0.957",-0.527
"ENSG00000164081","TEX264","3","+",51672209,51672301,51672340,51672392,51671174,51671288,51674270,51674562,"9,13,2","11,5,6","17,15,29","2,0,0",241,201,6.31e-08,2.03e-05,"0.406,0.684,0.218","0.876,1.0,1.0",-0.523
